a,b,c,d,e
tag,Case,parent_tag,parent_Case,parent_Deprel
Case,Deprel,parent_tag,parent_Case,parent_Deprel
tag,Number,Gender,parent_Aspect,parent_Number
tag,Number,Gender,parent_Number,parent_VerbForm
tag,Gender,Deprel,parent_Aspect,parent_Number
tag,Gender,Deprel,parent_Number,parent_VerbForm
tag,Gender,parent_tag,parent_Aspect,parent_Number
tag,Gender,parent_tag,parent_Number,parent_VerbForm
tag,Gender,parent_Aspect,parent_Number,parent_VerbForm
tag,Gender,parent_Aspect,parent_Number,parent_Deprel
tag,Gender,parent_Number,parent_VerbForm,parent_Deprel
Number,Gender,Deprel,parent_Aspect,parent_Number
Number,Gender,Deprel,parent_Number,parent_VerbForm
Number,Gender,parent_tag,parent_Aspect,parent_Number
Number,Gender,parent_tag,parent_Number,parent_VerbForm
Number,Gender,parent_Aspect,parent_Number,parent_VerbForm
Number,Gender,parent_Aspect,parent_Number,parent_Deprel
Number,Gender,parent_Number,parent_VerbForm,parent_Deprel
Gender,Deprel,parent_tag,parent_Aspect,parent_Number
Gender,Deprel,parent_tag,parent_Number,parent_VerbForm
Gender,Deprel,parent_Aspect,parent_Number,parent_VerbForm
Gender,Deprel,parent_Aspect,parent_Number,parent_Deprel
Gender,Deprel,parent_Number,parent_VerbForm,parent_Deprel
Gender,parent_tag,parent_Aspect,parent_Number,parent_VerbForm
Gender,parent_tag,parent_Aspect,parent_Number,parent_Deprel
Gender,parent_tag,parent_Number,parent_VerbForm,parent_Deprel
Gender,parent_Aspect,parent_Number,parent_VerbForm,parent_Deprel
tag,Number,Case,parent_Number,parent_Voice
Number,Case,Deprel,parent_Number,parent_Voice
Number,Case,parent_tag,parent_Number,parent_Voice
Number,Case,parent_Aspect,parent_Number,parent_Voice
Number,Case,parent_Number,parent_VerbForm,parent_Voice
Number,Case,parent_Number,parent_Voice,parent_Deprel
tag,Number,Case,parent_Aspect,parent_Number
tag,Number,Case,parent_Number,parent_VerbForm
Number,Case,Deprel,parent_Aspect,parent_Number
Number,Case,Deprel,parent_Number,parent_VerbForm
Number,Case,parent_tag,parent_Aspect,parent_Number
Number,Case,parent_tag,parent_Number,parent_VerbForm
Number,Case,parent_Aspect,parent_Number,parent_VerbForm
Number,Case,parent_Aspect,parent_Number,parent_Deprel
Number,Case,parent_Number,parent_VerbForm,parent_Deprel
tag,Case,Deprel,parent_Number,parent_Voice
tag,Case,parent_tag,parent_Number,parent_Voice
tag,Case,parent_Aspect,parent_Number,parent_Voice
tag,Case,parent_Number,parent_VerbForm,parent_Voice
tag,Case,parent_Number,parent_Voice,parent_Deprel
Case,Deprel,parent_tag,parent_Number,parent_Voice
Case,Deprel,parent_Aspect,parent_Number,parent_Voice
Case,Deprel,parent_Number,parent_VerbForm,parent_Voice
Case,Deprel,parent_Number,parent_Voice,parent_Deprel
Case,parent_tag,parent_Aspect,parent_Number,parent_Voice
Case,parent_tag,parent_Number,parent_VerbForm,parent_Voice
Case,parent_tag,parent_Number,parent_Voice,parent_Deprel
Case,parent_Aspect,parent_Number,parent_VerbForm,parent_Voice
Case,parent_Aspect,parent_Number,parent_Voice,parent_Deprel
Case,parent_Number,parent_VerbForm,parent_Voice,parent_Deprel
tag,Case,Deprel,parent_Aspect,parent_Number
tag,Case,Deprel,parent_Number,parent_VerbForm
tag,Case,parent_tag,parent_Aspect,parent_Number
tag,Case,parent_tag,parent_Number,parent_VerbForm
tag,Case,parent_Aspect,parent_Number,parent_VerbForm
tag,Case,parent_Aspect,parent_Number,parent_Deprel
tag,Case,parent_Number,parent_VerbForm,parent_Deprel
Case,Deprel,parent_tag,parent_Aspect,parent_Number
Case,Deprel,parent_tag,parent_Number,parent_VerbForm
Case,Deprel,parent_Aspect,parent_Number,parent_VerbForm
Case,Deprel,parent_Aspect,parent_Number,parent_Deprel
Case,Deprel,parent_Number,parent_VerbForm,parent_Deprel
Case,parent_tag,parent_Aspect,parent_Number,parent_VerbForm
Case,parent_tag,parent_Aspect,parent_Number,parent_Deprel
Case,parent_tag,parent_Number,parent_VerbForm,parent_Deprel
Case,parent_Aspect,parent_Number,parent_VerbForm,parent_Deprel
tag,Number,Case,Gender,parent_Voice
tag,Case,Gender,Deprel,parent_Voice
tag,Case,Gender,parent_tag,parent_Voice
tag,Case,Gender,parent_Aspect,parent_Voice
tag,Case,Gender,parent_VerbForm,parent_Voice
tag,Case,Gender,parent_Voice,parent_Deprel
Number,Case,Gender,Deprel,parent_Voice
Number,Case,Gender,parent_tag,parent_Voice
Number,Case,Gender,parent_Aspect,parent_Voice
Number,Case,Gender,parent_VerbForm,parent_Voice
Number,Case,Gender,parent_Voice,parent_Deprel
Case,Gender,Deprel,parent_tag,parent_Voice
Case,Gender,Deprel,parent_Aspect,parent_Voice
Case,Gender,Deprel,parent_VerbForm,parent_Voice
Case,Gender,Deprel,parent_Voice,parent_Deprel
Case,Gender,parent_tag,parent_Aspect,parent_Voice
Case,Gender,parent_tag,parent_VerbForm,parent_Voice
Case,Gender,parent_tag,parent_Voice,parent_Deprel
Case,Gender,parent_Aspect,parent_VerbForm,parent_Voice
Case,Gender,parent_Aspect,parent_Voice,parent_Deprel
Case,Gender,parent_VerbForm,parent_Voice,parent_Deprel
tag,Number,Gender,Deprel,parent_Voice
tag,Number,Gender,parent_tag,parent_Voice
tag,Number,Gender,parent_Aspect,parent_Voice
tag,Number,Gender,parent_VerbForm,parent_Voice
tag,Number,Gender,parent_Voice,parent_Deprel
tag,Gender,Deprel,parent_tag,parent_Voice
tag,Gender,Deprel,parent_Aspect,parent_Voice
tag,Gender,Deprel,parent_VerbForm,parent_Voice
tag,Gender,Deprel,parent_Voice,parent_Deprel
tag,Gender,parent_tag,parent_Aspect,parent_Voice
tag,Gender,parent_tag,parent_VerbForm,parent_Voice
tag,Gender,parent_tag,parent_Voice,parent_Deprel
tag,Gender,parent_Aspect,parent_VerbForm,parent_Voice
tag,Gender,parent_Aspect,parent_Voice,parent_Deprel
tag,Gender,parent_VerbForm,parent_Voice,parent_Deprel
Number,Gender,Deprel,parent_tag,parent_Voice
Number,Gender,Deprel,parent_Aspect,parent_Voice
Number,Gender,Deprel,parent_VerbForm,parent_Voice
Number,Gender,Deprel,parent_Voice,parent_Deprel
Number,Gender,parent_tag,parent_Aspect,parent_Voice
Number,Gender,parent_tag,parent_VerbForm,parent_Voice
Number,Gender,parent_tag,parent_Voice,parent_Deprel
Number,Gender,parent_Aspect,parent_VerbForm,parent_Voice
Number,Gender,parent_Aspect,parent_Voice,parent_Deprel
Number,Gender,parent_VerbForm,parent_Voice,parent_Deprel
Gender,Deprel,parent_tag,parent_Aspect,parent_Voice
Gender,Deprel,parent_tag,parent_VerbForm,parent_Voice
Gender,Deprel,parent_tag,parent_Voice,parent_Deprel
Gender,Deprel,parent_Aspect,parent_VerbForm,parent_Voice
Gender,Deprel,parent_Aspect,parent_Voice,parent_Deprel
Gender,Deprel,parent_VerbForm,parent_Voice,parent_Deprel
Gender,parent_tag,parent_Aspect,parent_VerbForm,parent_Voice
Gender,parent_tag,parent_Aspect,parent_Voice,parent_Deprel
Gender,parent_tag,parent_VerbForm,parent_Voice,parent_Deprel
Gender,parent_Aspect,parent_VerbForm,parent_Voice,parent_Deprel
tag,Number,Case,Gender,parent_Aspect
tag,Number,Case,Gender,parent_VerbForm
tag,Case,Gender,Deprel,parent_Aspect
tag,Case,Gender,Deprel,parent_VerbForm
tag,Case,Gender,parent_tag,parent_Aspect
tag,Case,Gender,parent_tag,parent_VerbForm
tag,Case,Gender,parent_Aspect,parent_VerbForm
tag,Case,Gender,parent_Aspect,parent_Deprel
tag,Case,Gender,parent_VerbForm,parent_Deprel
Number,Case,Gender,Deprel,parent_Aspect
Number,Case,Gender,Deprel,parent_VerbForm
Number,Case,Gender,parent_tag,parent_Aspect
Number,Case,Gender,parent_tag,parent_VerbForm
Number,Case,Gender,parent_Aspect,parent_VerbForm
Number,Case,Gender,parent_Aspect,parent_Deprel
Number,Case,Gender,parent_VerbForm,parent_Deprel
Case,Gender,Deprel,parent_tag,parent_Aspect
Case,Gender,Deprel,parent_tag,parent_VerbForm
Case,Gender,Deprel,parent_Aspect,parent_VerbForm
Case,Gender,Deprel,parent_Aspect,parent_Deprel
Case,Gender,Deprel,parent_VerbForm,parent_Deprel
Case,Gender,parent_tag,parent_Aspect,parent_VerbForm
Case,Gender,parent_tag,parent_Aspect,parent_Deprel
Case,Gender,parent_tag,parent_VerbForm,parent_Deprel
Case,Gender,parent_Aspect,parent_VerbForm,parent_Deprel
tag,Number,Gender,Deprel,parent_Aspect
tag,Number,Gender,Deprel,parent_VerbForm
tag,Number,Gender,parent_tag,parent_Aspect
tag,Number,Gender,parent_tag,parent_VerbForm
tag,Number,Gender,parent_Aspect,parent_VerbForm
tag,Number,Gender,parent_Aspect,parent_Deprel
tag,Number,Gender,parent_VerbForm,parent_Deprel
tag,Gender,Deprel,parent_tag,parent_Aspect
tag,Gender,Deprel,parent_tag,parent_VerbForm
tag,Gender,Deprel,parent_Aspect,parent_VerbForm
tag,Gender,Deprel,parent_Aspect,parent_Deprel
tag,Gender,Deprel,parent_VerbForm,parent_Deprel
tag,Gender,parent_tag,parent_Aspect,parent_VerbForm
tag,Gender,parent_tag,parent_Aspect,parent_Deprel
tag,Gender,parent_tag,parent_VerbForm,parent_Deprel
tag,Gender,parent_Aspect,parent_VerbForm,parent_Deprel
Number,Gender,Deprel,parent_tag,parent_Aspect
Number,Gender,Deprel,parent_tag,parent_VerbForm
Number,Gender,Deprel,parent_Aspect,parent_VerbForm
Number,Gender,Deprel,parent_Aspect,parent_Deprel
Number,Gender,Deprel,parent_VerbForm,parent_Deprel
Number,Gender,parent_tag,parent_Aspect,parent_VerbForm
Number,Gender,parent_tag,parent_Aspect,parent_Deprel
Number,Gender,parent_tag,parent_VerbForm,parent_Deprel
Number,Gender,parent_Aspect,parent_VerbForm,parent_Deprel
Gender,Deprel,parent_tag,parent_Aspect,parent_VerbForm
Gender,Deprel,parent_tag,parent_Aspect,parent_Deprel
Gender,Deprel,parent_tag,parent_VerbForm,parent_Deprel
Gender,Deprel,parent_Aspect,parent_VerbForm,parent_Deprel
Gender,parent_tag,parent_Aspect,parent_VerbForm,parent_Deprel
tag,Number,Deprel,parent_Case,parent_Gender
tag,Number,parent_tag,parent_Case,parent_Gender
tag,Number,parent_Number,parent_Case,parent_Gender
tag,Number,parent_Case,parent_Gender,parent_Deprel
Number,Deprel,parent_tag,parent_Case,parent_Gender
Number,Deprel,parent_Number,parent_Case,parent_Gender
Number,Deprel,parent_Case,parent_Gender,parent_Deprel
Number,parent_tag,parent_Number,parent_Case,parent_Gender
Number,parent_tag,parent_Case,parent_Gender,parent_Deprel
Number,parent_Number,parent_Case,parent_Gender,parent_Deprel
tag,Number,Deprel,parent_tag,parent_Gender
tag,Number,Deprel,parent_Number,parent_Gender
tag,Number,Deprel,parent_Gender,parent_Deprel
tag,Number,parent_tag,parent_Number,parent_Gender
tag,Number,parent_tag,parent_Gender,parent_Deprel
tag,Number,parent_Number,parent_Gender,parent_Deprel
Number,Deprel,parent_tag,parent_Number,parent_Gender
Number,Deprel,parent_tag,parent_Gender,parent_Deprel
Number,Deprel,parent_Number,parent_Gender,parent_Deprel
Number,parent_tag,parent_Number,parent_Gender,parent_Deprel
tag,Number,Deprel,parent_Number,parent_Case
tag,Number,parent_tag,parent_Number,parent_Case
tag,Number,parent_Number,parent_Case,parent_Deprel
Number,Deprel,parent_tag,parent_Number,parent_Case
Number,Deprel,parent_Number,parent_Case,parent_Deprel
Number,parent_tag,parent_Number,parent_Case,parent_Deprel
tag,Number,Deprel,parent_tag,parent_Case
tag,Number,Deprel,parent_Case,parent_Deprel
tag,Number,parent_tag,parent_Case,parent_Deprel
Number,Deprel,parent_tag,parent_Case,parent_Deprel
tag,Number,Case,Deprel,parent_Voice
tag,Number,Case,parent_tag,parent_Voice
tag,Number,Case,parent_Aspect,parent_Voice
tag,Number,Case,parent_VerbForm,parent_Voice
tag,Number,Case,parent_Voice,parent_Deprel
Number,Case,Deprel,parent_tag,parent_Voice
Number,Case,Deprel,parent_Aspect,parent_Voice
Number,Case,Deprel,parent_VerbForm,parent_Voice
Number,Case,Deprel,parent_Voice,parent_Deprel
Number,Case,parent_tag,parent_Aspect,parent_Voice
Number,Case,parent_tag,parent_VerbForm,parent_Voice
Number,Case,parent_tag,parent_Voice,parent_Deprel
Number,Case,parent_Aspect,parent_VerbForm,parent_Voice
Number,Case,parent_Aspect,parent_Voice,parent_Deprel
Number,Case,parent_VerbForm,parent_Voice,parent_Deprel
tag,Number,Case,Deprel,parent_Aspect
tag,Number,Case,Deprel,parent_VerbForm
tag,Number,Case,parent_tag,parent_Aspect
tag,Number,Case,parent_tag,parent_VerbForm
tag,Number,Case,parent_Aspect,parent_VerbForm
tag,Number,Case,parent_Aspect,parent_Deprel
tag,Number,Case,parent_VerbForm,parent_Deprel
Number,Case,Deprel,parent_tag,parent_Aspect
Number,Case,Deprel,parent_tag,parent_VerbForm
Number,Case,Deprel,parent_Aspect,parent_VerbForm
Number,Case,Deprel,parent_Aspect,parent_Deprel
Number,Case,Deprel,parent_VerbForm,parent_Deprel
Number,Case,parent_tag,parent_Aspect,parent_VerbForm
Number,Case,parent_tag,parent_Aspect,parent_Deprel
Number,Case,parent_tag,parent_VerbForm,parent_Deprel
Number,Case,parent_Aspect,parent_VerbForm,parent_Deprel
tag,Case,Deprel,parent_tag,parent_Voice
tag,Case,Deprel,parent_Aspect,parent_Voice
tag,Case,Deprel,parent_VerbForm,parent_Voice
tag,Case,Deprel,parent_Voice,parent_Deprel
tag,Case,parent_tag,parent_Aspect,parent_Voice
tag,Case,parent_tag,parent_VerbForm,parent_Voice
tag,Case,parent_tag,parent_Voice,parent_Deprel
tag,Case,parent_Aspect,parent_VerbForm,parent_Voice
tag,Case,parent_Aspect,parent_Voice,parent_Deprel
tag,Case,parent_VerbForm,parent_Voice,parent_Deprel
Case,Deprel,parent_tag,parent_Aspect,parent_Voice
Case,Deprel,parent_tag,parent_VerbForm,parent_Voice
Case,Deprel,parent_tag,parent_Voice,parent_Deprel
Case,Deprel,parent_Aspect,parent_VerbForm,parent_Voice
Case,Deprel,parent_Aspect,parent_Voice,parent_Deprel
Case,Deprel,parent_VerbForm,parent_Voice,parent_Deprel
Case,parent_tag,parent_Aspect,parent_VerbForm,parent_Voice
Case,parent_tag,parent_Aspect,parent_Voice,parent_Deprel
Case,parent_tag,parent_VerbForm,parent_Voice,parent_Deprel
Case,parent_Aspect,parent_VerbForm,parent_Voice,parent_Deprel
tag,Case,Deprel,parent_tag,parent_Aspect
tag,Case,Deprel,parent_tag,parent_VerbForm
tag,Case,Deprel,parent_Aspect,parent_VerbForm
tag,Case,Deprel,parent_Aspect,parent_Deprel
tag,Case,Deprel,parent_VerbForm,parent_Deprel
tag,Case,parent_tag,parent_Aspect,parent_VerbForm
tag,Case,parent_tag,parent_Aspect,parent_Deprel
tag,Case,parent_tag,parent_VerbForm,parent_Deprel
tag,Case,parent_Aspect,parent_VerbForm,parent_Deprel
Case,Deprel,parent_tag,parent_Aspect,parent_VerbForm
Case,Deprel,parent_tag,parent_Aspect,parent_Deprel
Case,Deprel,parent_tag,parent_VerbForm,parent_Deprel
Case,Deprel,parent_Aspect,parent_VerbForm,parent_Deprel
Case,parent_tag,parent_Aspect,parent_VerbForm,parent_Deprel
tag,Number,Deprel,parent_Number,parent_Voice
tag,Number,parent_tag,parent_Number,parent_Voice
tag,Number,parent_Aspect,parent_Number,parent_Voice
tag,Number,parent_Number,parent_VerbForm,parent_Voice
tag,Number,parent_Number,parent_Voice,parent_Deprel
Number,Deprel,parent_tag,parent_Number,parent_Voice
Number,Deprel,parent_Aspect,parent_Number,parent_Voice
Number,Deprel,parent_Number,parent_VerbForm,parent_Voice
Number,Deprel,parent_Number,parent_Voice,parent_Deprel
Number,parent_tag,parent_Aspect,parent_Number,parent_Voice
Number,parent_tag,parent_Number,parent_VerbForm,parent_Voice
Number,parent_tag,parent_Number,parent_Voice,parent_Deprel
Number,parent_Aspect,parent_Number,parent_VerbForm,parent_Voice
Number,parent_Aspect,parent_Number,parent_Voice,parent_Deprel
Number,parent_Number,parent_VerbForm,parent_Voice,parent_Deprel
tag,Number,Deprel,parent_Aspect,parent_Number
tag,Number,Deprel,parent_Number,parent_VerbForm
tag,Number,parent_tag,parent_Aspect,parent_Number
tag,Number,parent_tag,parent_Number,parent_VerbForm
tag,Number,parent_Aspect,parent_Number,parent_VerbForm
tag,Number,parent_Aspect,parent_Number,parent_Deprel
tag,Number,parent_Number,parent_VerbForm,parent_Deprel
Number,Deprel,parent_tag,parent_Aspect,parent_Number
Number,Deprel,parent_tag,parent_Number,parent_VerbForm
Number,Deprel,parent_Aspect,parent_Number,parent_VerbForm
Number,Deprel,parent_Aspect,parent_Number,parent_Deprel
Number,Deprel,parent_Number,parent_VerbForm,parent_Deprel
Number,parent_tag,parent_Aspect,parent_Number,parent_VerbForm
Number,parent_tag,parent_Aspect,parent_Number,parent_Deprel
Number,parent_tag,parent_Number,parent_VerbForm,parent_Deprel
Number,parent_Aspect,parent_Number,parent_VerbForm,parent_Deprel
tag,Number,Deprel,parent_tag,parent_Voice
tag,Number,Deprel,parent_Aspect,parent_Voice
tag,Number,Deprel,parent_VerbForm,parent_Voice
tag,Number,Deprel,parent_Voice,parent_Deprel
tag,Number,parent_tag,parent_Aspect,parent_Voice
tag,Number,parent_tag,parent_VerbForm,parent_Voice
tag,Number,parent_tag,parent_Voice,parent_Deprel
tag,Number,parent_Aspect,parent_VerbForm,parent_Voice
tag,Number,parent_Aspect,parent_Voice,parent_Deprel
tag,Number,parent_VerbForm,parent_Voice,parent_Deprel
Number,Deprel,parent_tag,parent_Aspect,parent_Voice
Number,Deprel,parent_tag,parent_VerbForm,parent_Voice
Number,Deprel,parent_tag,parent_Voice,parent_Deprel
Number,Deprel,parent_Aspect,parent_VerbForm,parent_Voice
Number,Deprel,parent_Aspect,parent_Voice,parent_Deprel
Number,Deprel,parent_VerbForm,parent_Voice,parent_Deprel
Number,parent_tag,parent_Aspect,parent_VerbForm,parent_Voice
Number,parent_tag,parent_Aspect,parent_Voice,parent_Deprel
Number,parent_tag,parent_VerbForm,parent_Voice,parent_Deprel
Number,parent_Aspect,parent_VerbForm,parent_Voice,parent_Deprel
tag,Number,Deprel,parent_tag,parent_Aspect
tag,Number,Deprel,parent_tag,parent_VerbForm
tag,Number,Deprel,parent_Aspect,parent_VerbForm
tag,Number,Deprel,parent_Aspect,parent_Deprel
tag,Number,Deprel,parent_VerbForm,parent_Deprel
tag,Number,parent_tag,parent_Aspect,parent_VerbForm
tag,Number,parent_tag,parent_Aspect,parent_Deprel
tag,Number,parent_tag,parent_VerbForm,parent_Deprel
tag,Number,parent_Aspect,parent_VerbForm,parent_Deprel
Number,Deprel,parent_tag,parent_Aspect,parent_VerbForm
Number,Deprel,parent_tag,parent_Aspect,parent_Deprel
Number,Deprel,parent_tag,parent_VerbForm,parent_Deprel
Number,Deprel,parent_Aspect,parent_VerbForm,parent_Deprel
Number,parent_tag,parent_Aspect,parent_VerbForm,parent_Deprel
tag,Deprel,parent_Mood,parent_Person,parent_Voice
tag,Deprel,parent_Number,parent_Person,parent_Voice
tag,parent_tag,parent_Mood,parent_Person,parent_Voice
tag,parent_tag,parent_Number,parent_Person,parent_Voice
tag,parent_Aspect,parent_Mood,parent_Person,parent_Voice
tag,parent_Aspect,parent_Number,parent_Person,parent_Voice
tag,parent_Mood,parent_Number,parent_Person,parent_Voice
tag,parent_Mood,parent_Person,parent_Tense,parent_Voice
tag,parent_Mood,parent_Person,parent_VerbForm,parent_Voice
tag,parent_Mood,parent_Person,parent_Voice,parent_Deprel
tag,parent_Number,parent_Person,parent_Tense,parent_Voice
tag,parent_Number,parent_Person,parent_VerbForm,parent_Voice
tag,parent_Number,parent_Person,parent_Voice,parent_Deprel
Deprel,parent_tag,parent_Mood,parent_Person,parent_Voice
Deprel,parent_tag,parent_Number,parent_Person,parent_Voice
Deprel,parent_Aspect,parent_Mood,parent_Person,parent_Voice
Deprel,parent_Aspect,parent_Number,parent_Person,parent_Voice
Deprel,parent_Mood,parent_Number,parent_Person,parent_Voice
Deprel,parent_Mood,parent_Person,parent_Tense,parent_Voice
Deprel,parent_Mood,parent_Person,parent_VerbForm,parent_Voice
Deprel,parent_Mood,parent_Person,parent_Voice,parent_Deprel
Deprel,parent_Number,parent_Person,parent_Tense,parent_Voice
Deprel,parent_Number,parent_Person,parent_VerbForm,parent_Voice
Deprel,parent_Number,parent_Person,parent_Voice,parent_Deprel
parent_tag,parent_Aspect,parent_Mood,parent_Person,parent_Voice
parent_tag,parent_Aspect,parent_Number,parent_Person,parent_Voice
parent_tag,parent_Mood,parent_Number,parent_Person,parent_Voice
parent_tag,parent_Mood,parent_Person,parent_Tense,parent_Voice
parent_tag,parent_Mood,parent_Person,parent_VerbForm,parent_Voice
parent_tag,parent_Mood,parent_Person,parent_Voice,parent_Deprel
parent_tag,parent_Number,parent_Person,parent_Tense,parent_Voice
parent_tag,parent_Number,parent_Person,parent_VerbForm,parent_Voice
parent_tag,parent_Number,parent_Person,parent_Voice,parent_Deprel
parent_Aspect,parent_Mood,parent_Number,parent_Person,parent_Voice
parent_Aspect,parent_Mood,parent_Person,parent_Tense,parent_Voice
parent_Aspect,parent_Mood,parent_Person,parent_VerbForm,parent_Voice
parent_Aspect,parent_Mood,parent_Person,parent_Voice,parent_Deprel
parent_Aspect,parent_Number,parent_Person,parent_Tense,parent_Voice
parent_Aspect,parent_Number,parent_Person,parent_VerbForm,parent_Voice
parent_Aspect,parent_Number,parent_Person,parent_Voice,parent_Deprel
parent_Mood,parent_Number,parent_Person,parent_Tense,parent_Voice
parent_Mood,parent_Number,parent_Person,parent_VerbForm,parent_Voice
parent_Mood,parent_Number,parent_Person,parent_Voice,parent_Deprel
parent_Mood,parent_Person,parent_Tense,parent_VerbForm,parent_Voice
parent_Mood,parent_Person,parent_Tense,parent_Voice,parent_Deprel
parent_Mood,parent_Person,parent_VerbForm,parent_Voice,parent_Deprel
parent_Number,parent_Person,parent_Tense,parent_VerbForm,parent_Voice
parent_Number,parent_Person,parent_Tense,parent_Voice,parent_Deprel
parent_Number,parent_Person,parent_VerbForm,parent_Voice,parent_Deprel
tag,Deprel,parent_tag,parent_Person,parent_Voice
tag,Deprel,parent_Aspect,parent_Person,parent_Voice
tag,Deprel,parent_Mood,parent_Tense,parent_Voice
tag,Deprel,parent_Number,parent_Tense,parent_Voice
tag,Deprel,parent_Person,parent_Tense,parent_Voice
tag,Deprel,parent_Person,parent_VerbForm,parent_Voice
tag,Deprel,parent_Person,parent_Voice,parent_Deprel
tag,parent_tag,parent_Aspect,parent_Person,parent_Voice
tag,parent_tag,parent_Mood,parent_Tense,parent_Voice
tag,parent_tag,parent_Number,parent_Tense,parent_Voice
tag,parent_tag,parent_Person,parent_Tense,parent_Voice
tag,parent_tag,parent_Person,parent_VerbForm,parent_Voice
tag,parent_tag,parent_Person,parent_Voice,parent_Deprel
tag,parent_Aspect,parent_Mood,parent_Tense,parent_Voice
tag,parent_Aspect,parent_Number,parent_Tense,parent_Voice
tag,parent_Aspect,parent_Person,parent_Tense,parent_Voice
tag,parent_Aspect,parent_Person,parent_VerbForm,parent_Voice
tag,parent_Aspect,parent_Person,parent_Voice,parent_Deprel
tag,parent_Mood,parent_Number,parent_Tense,parent_Voice
tag,parent_Mood,parent_Tense,parent_VerbForm,parent_Voice
tag,parent_Mood,parent_Tense,parent_Voice,parent_Deprel
tag,parent_Number,parent_Tense,parent_VerbForm,parent_Voice
tag,parent_Number,parent_Tense,parent_Voice,parent_Deprel
tag,parent_Person,parent_Tense,parent_VerbForm,parent_Voice
tag,parent_Person,parent_Tense,parent_Voice,parent_Deprel
tag,parent_Person,parent_VerbForm,parent_Voice,parent_Deprel
Deprel,parent_tag,parent_Aspect,parent_Person,parent_Voice
Deprel,parent_tag,parent_Mood,parent_Tense,parent_Voice
Deprel,parent_tag,parent_Number,parent_Tense,parent_Voice
Deprel,parent_tag,parent_Person,parent_Tense,parent_Voice
Deprel,parent_tag,parent_Person,parent_VerbForm,parent_Voice
Deprel,parent_tag,parent_Person,parent_Voice,parent_Deprel
Deprel,parent_Aspect,parent_Mood,parent_Tense,parent_Voice
Deprel,parent_Aspect,parent_Number,parent_Tense,parent_Voice
Deprel,parent_Aspect,parent_Person,parent_Tense,parent_Voice
Deprel,parent_Aspect,parent_Person,parent_VerbForm,parent_Voice
Deprel,parent_Aspect,parent_Person,parent_Voice,parent_Deprel
Deprel,parent_Mood,parent_Number,parent_Tense,parent_Voice
Deprel,parent_Mood,parent_Tense,parent_VerbForm,parent_Voice
Deprel,parent_Mood,parent_Tense,parent_Voice,parent_Deprel
Deprel,parent_Number,parent_Tense,parent_VerbForm,parent_Voice
Deprel,parent_Number,parent_Tense,parent_Voice,parent_Deprel
Deprel,parent_Person,parent_Tense,parent_VerbForm,parent_Voice
Deprel,parent_Person,parent_Tense,parent_Voice,parent_Deprel
Deprel,parent_Person,parent_VerbForm,parent_Voice,parent_Deprel
parent_tag,parent_Aspect,parent_Mood,parent_Tense,parent_Voice
parent_tag,parent_Aspect,parent_Number,parent_Tense,parent_Voice
parent_tag,parent_Aspect,parent_Person,parent_Tense,parent_Voice
parent_tag,parent_Aspect,parent_Person,parent_VerbForm,parent_Voice
parent_tag,parent_Aspect,parent_Person,parent_Voice,parent_Deprel
parent_tag,parent_Mood,parent_Number,parent_Tense,parent_Voice
parent_tag,parent_Mood,parent_Tense,parent_VerbForm,parent_Voice
parent_tag,parent_Mood,parent_Tense,parent_Voice,parent_Deprel
parent_tag,parent_Number,parent_Tense,parent_VerbForm,parent_Voice
parent_tag,parent_Number,parent_Tense,parent_Voice,parent_Deprel
parent_tag,parent_Person,parent_Tense,parent_VerbForm,parent_Voice
parent_tag,parent_Person,parent_Tense,parent_Voice,parent_Deprel
parent_tag,parent_Person,parent_VerbForm,parent_Voice,parent_Deprel
parent_Aspect,parent_Mood,parent_Number,parent_Tense,parent_Voice
parent_Aspect,parent_Mood,parent_Tense,parent_VerbForm,parent_Voice
parent_Aspect,parent_Mood,parent_Tense,parent_Voice,parent_Deprel
parent_Aspect,parent_Number,parent_Tense,parent_VerbForm,parent_Voice
parent_Aspect,parent_Number,parent_Tense,parent_Voice,parent_Deprel
parent_Aspect,parent_Person,parent_Tense,parent_VerbForm,parent_Voice
parent_Aspect,parent_Person,parent_Tense,parent_Voice,parent_Deprel
parent_Aspect,parent_Person,parent_VerbForm,parent_Voice,parent_Deprel
parent_Mood,parent_Number,parent_Tense,parent_VerbForm,parent_Voice
parent_Mood,parent_Number,parent_Tense,parent_Voice,parent_Deprel
parent_Mood,parent_Tense,parent_VerbForm,parent_Voice,parent_Deprel
parent_Number,parent_Tense,parent_VerbForm,parent_Voice,parent_Deprel
parent_Person,parent_Tense,parent_VerbForm,parent_Voice,parent_Deprel
tag,Deprel,parent_tag,parent_Tense,parent_Voice
tag,Deprel,parent_Aspect,parent_Tense,parent_Voice
tag,Deprel,parent_Tense,parent_VerbForm,parent_Voice
tag,Deprel,parent_Tense,parent_Voice,parent_Deprel
tag,parent_tag,parent_Aspect,parent_Tense,parent_Voice
tag,parent_tag,parent_Tense,parent_VerbForm,parent_Voice
tag,parent_tag,parent_Tense,parent_Voice,parent_Deprel
tag,parent_Aspect,parent_Tense,parent_VerbForm,parent_Voice
tag,parent_Aspect,parent_Tense,parent_Voice,parent_Deprel
tag,parent_Tense,parent_VerbForm,parent_Voice,parent_Deprel
Deprel,parent_tag,parent_Aspect,parent_Tense,parent_Voice
